section,in_resume,title,loc,institution,start,end,description_1,description_2,description_3
education,TRUE,Graduação em Geografia,Faculdade de Filosofia Letras e Ciências Humanas (FFLCH - USP),Universidade de São Paulo (USP),2015,2022,,,
education,TRUE,Cientista de Dados,Comunidade DS,,2022,,,,
education,TRUE,Data Science e Analytics,MBA USP/Esalq,Universidade de São Paulo (USP),2023,2025,,,
education,TRUE,Bacharelado em Ciência de Dados,Universidade Virtual do Estado de São Paulo,Univesp,2024,2028,,,
research_positions,TRUE,Piscina na 42 São Paulo,42 School Sao Paulo,42 School Sao Paulo,2023,2023,"<p align=""justify""> 42 School é o nome da rede global de escolas de programaçao com financiamento privado, geralmente por indivíduos de alto valor da indústria de tecnologia. Seu objetivo é simples: reduzir a escassez global de programadores e engenheiros de software, oferecendo educação gratuita, moderna e econômica para qualquer pessoa dedicada a concluir seu currículo. É muito parecido com um bootcamp de programação para iniciantes na linguagem C </p>",,
research_positions,TRUE,Teoria dos Jogos,Departamento de Sociologia,Universidade de São Paulo (USP),2023,2023,"<p align=""justify""> A teoria dos jogos é um ramo da matemática que estuda a tomada de decisão em situações em que vários indivíduos ou agentes estão envolvidos, e o resultado da decisão de cada agente depende das decisões dos outros. Ele fornece uma estrutura para analisar o comportamento estratégico de indivíduos ou grupo </p>",,
research_positions,TRUE,Projetos Especiais em Gestão da Inovação,Escola de Engenharia de Lorena (EEL-USP ,Universidade de São Paulo (USP),2023,2023,"<p align=""justify""> O curso foi  utilizando o método de Aprendizagem Baseada em Problemas (Problem Based Learning – PBL). Os alunos serão distribuídos em times que deverão integrar, preferencialmente, alunos das três unidades, mesclados com alunos de outras unidades, incluindo alunos de cursos não engenharia, conforme discriminado abaixo. Os times receberão três desafios (um por vez) a serem definidos pela Empresa e deverão propor uma solução para cada desafio. Haverá um “fellow” definido pela Empresa os grupo de alunos e professores tutores. As reuniões com os tutores e “fellows” serão realizadas preferentemente por sistemas de conferência digital. Será disponibilizado material didático em plataforma digital. A disciplina é parte integrante de um Consórcio de Excelência no Ensino de Engenharia que envolve a Escola de Engenharia de Lorena – EEL, Escola de Engenharia de São Carlos – EESC e Escola Politécnica da USP – Poli. </p>",,
research_positions,TRUE,Análise Massiva de Dados em Gestão de Operações,Escola Politécnica,Universidade de São Paulo (USP),2022,2022/2,"<p align=""justify"">Conceitos básicos em processamento de Big Data, tipos de dados, processos de transformação de dados e soluções de armazenamento e visualização de dados.
Aplicação prática da análise massiva de dados aplicada à gestão de operações. Trabalha-se com as técnicas de extração, transformação, carregamento e visualização de dados. Trabalha-se também com técnicas estatísticas para suporte a
aprendizado de máquina</p>",,
research_positions,TRUE,"Geomarketing – O que é, Conceitos e Aplicações",Labgis,Universidade do Estado do Rio de Janeiro (UERJ),2021,2021,"<p align=""justify"">O conceito é uma forma de segmentar geograficamente, encontrando perfis específicos de consumidores em determinadas regiões com diferenças comportamentais, culturais, sócio-econômicas, religiosas, entre outras. “O Geomarketing é a divisão geográfica das estratégias de Marketing </p>",,
research_positions,TRUE,Projetos e Modelagem Espacial para Geomarketing,Labgis,Universidade do Estado do Rio de Janeiro (UERJ),2021,2021,"<p align=""justify"">Técnicas e modelos de Geomarketing em projetos com dados geográficos, modelando a dinâmica espacial. Serão utilizados softwares de Sistemas de Informações Geográficas para executar análises e produtos.</p>",,
